-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sreeharischandra/panda_ws/build/panda_description
-- Install configuration: ""
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
