[0.007s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.020s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.024s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
[0.027s] -- Install configuration: ""
[0.027s] -- Execute custom install script
[0.027s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[0.028s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[0.028s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.028s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.028s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.028s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.029s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
